version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 194 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/MapperConfig
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/BeanDescription
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/SimpleMixInResolver
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/RootNameLookup
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/ErrorReportConfiguration
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/StreamWriteConstraints
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/StreamReadConstraints
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/RecyclerPool$WithPool
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/RecyclerPool
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/JsonRecyclerPools
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/io/CharTypes
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/io/JsonStringEncoder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/io/SerializedString
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/JacksonFeature
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/async/ByteBufferFeeder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/async/ByteArrayFeeder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/async/NonBlockingInputFeeder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TSFBuilder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/SerializableString
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/MapperBuilder
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/DefaultCacheProvider
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/CacheProvider
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/Base64Variant
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/Base64Variants
instanceKlass java/text/DigitList
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000002e
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/type/TypeBindings
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/type/TypeParser
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/type/TypeFactory
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/BaseSettings
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/internal/Linked
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/LRUMap
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/ClassUtil$Ctor
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/ClassUtil
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/ext/Java7Support
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonMerge
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/annotation/JsonDeserialize
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonManagedReference
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonBackReference
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonUnwrapped
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonRawValue
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonTypeInfo
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonFormat
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonView
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/annotation/JsonSerialize
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/BeanProperty
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/Named
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/TypeResolutionContext
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/Annotated
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/type/ResolvedType
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/BufferRecycler$Gettable
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/JsonParser
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/Module$SetupContext
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/JsonGenerator
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonSerializable$Base
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonSerializable
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TreeNode
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/VisibilityChecker
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/ClassIntrospector
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/AnnotationIntrospector
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/ser/SerializerFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/DeserializerFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/DatabindContext
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsontype/SubtypeResolver
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TokenStreamFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TreeCodec
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/Module
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/Versioned
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsonschema/SchemaAware
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonSerializer
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass io/qameta/allure/internal/Allure2ModelJackson
instanceKlass io/qameta/allure/FileSystemResultsWriter
instanceKlass io/qameta/allure/util/PropertiesUtils
instanceKlass io/qameta/allure/AllureResultsWriter
instanceKlass io/qameta/allure/Allure
instanceKlass org/testng/ITestContext
instanceKlass io/qameta/allure/testng/AllureTestNgTestFilter
instanceKlass io/qameta/allure/AllureLifecycle
instanceKlass org/testng/IClass
instanceKlass io/qameta/allure/testng/AllureTestNg
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f160c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e54f160800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e54f160400
instanceKlass org/testng/ITestResult
instanceKlass com/intellij/rt/testng/IDEATestNGInvokedMethodListener
instanceKlass com/intellij/rt/testng/IDEATestNGConfigurationListener
instanceKlass com/intellij/rt/testng/IDEATestNGTestListener
instanceKlass org/testng/IDataProviderInterceptor
instanceKlass org/testng/IDataProviderListener
instanceKlass org/testng/IAlterSuiteListener
instanceKlass org/testng/IConfigurationListener
instanceKlass org/testng/IConfigurable
instanceKlass org/testng/IHookable
instanceKlass org/testng/IInvokedMethodListener
instanceKlass org/testng/IMethodInterceptor
instanceKlass org/testng/IClassListener
instanceKlass org/testng/IExecutionVisualiser
instanceKlass com/intellij/rt/testng/IDEATestNGSuiteListener
instanceKlass org/testng/ISuiteListener
instanceKlass com/intellij/rt/testng/IDEATestNGRemoteListener$ExposedTestResult
instanceKlass com/intellij/rt/testng/IDEATestNGRemoteListener
instanceKlass  @bci org/testng/TestNG processParallelModeCommandLineArgs (Lorg/testng/xml/XmlSuite;)V 42 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda+0x000001e54f164968
instanceKlass org/testng/xml/XmlInclude
instanceKlass org/testng/xml/TestNGContentHandler$Include
instanceKlass AutomateMakeen/BaseTest/TestInit
instanceKlass org/testng/xml/XmlClass
instanceKlass jdk/internal/util/ByteArrayLittleEndian
instanceKlass jdk/internal/util/HexDigits
instanceKlass org/testng/xml/XmlTest
instanceKlass  @bci org/testng/xml/TestNGContentHandler xmlSuite (ZLorg/xml/sax/Attributes;)V 421 <appendix> member <vmtarget> ; # org/testng/xml/TestNGContentHandler$$Lambda+0x000001e54f15f630
instanceKlass  @bci org/testng/xml/TestNGContentHandler xmlSuite (ZLorg/xml/sax/Attributes;)V 394 <appendix> member <vmtarget> ; # org/testng/xml/TestNGContentHandler$$Lambda+0x000001e54f15f3f8
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000001e54f138278
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e54f160000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e54f15bc00
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
